 
"Okay, Flux is someone who looks into
00:24:21,669 --> 00:24:21,679
00:24:21,679 --> 00:24:23,710
00:24:23,710 --> 00:24:23,720
00:24:23,720 --> 00:24:25,590
00:24:25,590 --> 00:24:25,600
00:24:25,600 --> 00:24:28,350
00:24:28,350 --> 00:24:28,360
00:24:28,360 --> 00:24:30,790
00:24:30,790 --> 00:24:30,800
00:24:30,800 --> 00:24:33,030
00:24:33,030 --> 00:24:33,040
00:24:33,040 --> 00:24:34,350
00:24:34,350 --> 00:24:34,360
00:24:34,360 --> 00:24:35,990
00:24:35,990 --> 00:24:36,000
00:24:36,000 --> 00:24:37,350
00:24:37,350 --> 00:24:37,360
00:24:37,360 --> 00:24:39,630
00:24:39,630 --> 00:24:39,640
00:24:39,640 --> 00:24:41,669
00:24:41,669 --> 00:24:41,679
00:24:41,679 --> 00:24:43,510
00:24:43,510 --> 00:24:43,520
00:24:43,520 --> 00:24:45,270
00:24:45,270 --> 00:24:45,280
00:24:45,280 --> 00:24:47,470
00:24:47,470 --> 00:24:47,480
00:24:47,480 --> 00:24:49,310
00:24:49,310 --> 00:24:49,320
00:24:49,320 --> 00:24:51,030
00:24:51,030 --> 00:24:51,040
00:24:51,040 --> 00:24:53,070
00:24:53,070 --> 00:24:53,080
00:24:53,080 --> 00:24:55,150
00:24:55,150 --> 00:24:55,160
00:24:55,160 --> 00:24:57,030
00:24:57,030 --> 00:24:57,040
00:24:57,040 --> 00:24:58,430
00:24:58,430 --> 00:24:58,440
00:24:58,440 --> 00:25:00,030
00:25:00,030 --> 00:25:00,040
00:25:00,040 --> 00:25:02,270
00:25:02,270 --> 00:25:02,280
00:25:02,280 --> 00:25:03,669
00:25:03,669 --> 00:25:03,679
00:25:03,679 --> 00:25:05,710
00:25:05,710 --> 00:25:05,720
00:25:05,720 --> 00:25:08,270
00:25:08,270 --> 00:25:08,280
00:25:08,280 --> 00:25:10,030
00:25:10,030 --> 00:25:10,040
00:25:10,040 --> 00:25:12,230
00:25:12,230 --> 00:25:12,240
00:25:12,240 --> 00:25:14,790
00:25:14,790 --> 00:25:14,800
00:25:14,800 --> 00:25:16,790
00:25:16,790 --> 00:25:16,800
00:25:16,800 --> 00:25:18,270
00:25:18,270 --> 00:25:18,280
00:25:18,280 --> 00:25:20,830
00:25:20,830 --> 00:25:20,840
00:25:20,840 --> 00:25:22,630
00:25:22,630 --> 00:25:22,640
00:25:22,640 --> 00:25:24,230
00:25:24,230 --> 00:25:24,240
00:25:24,240 --> 00:25:26,390
00:25:26,390 --> 00:25:26,400
00:25:26,400 --> 00:25:27,350
00:25:27,350 --> 00:25:27,360
00:25:27,360 --> 00:25:29,030
00:25:29,030 --> 00:25:29,040
00:25:29,040 --> 00:25:30,830
00:25:30,830 --> 00:25:30,840
00:25:30,840 --> 00:25:32,270
00:25:32,270 --> 00:25:32,280
00:25:32,280 --> 00:25:34,230
00:25:34,230 --> 00:25:34,240
00:25:34,240 --> 00:25:37,200
1 minute data. So, now let me click on
16.1 R, so it's not worth your time at
2019, I shared my journey. I was not
2026. So, that is my extreme reversion
3 hours with Flux and maybe 2, 3 hours
40R in April 2025 and now we are in
44.1 R strategy. With V3, third version,
5 years, 423 trades, and it was
5 years. Now again, take these numbers
7 years. My AI did not come up with the
759 R in total backtested R for the past
80.9 R. With V3 multi, I don't know what
900 freaking hours approximately. I got
>> AI models now are way smarter, are 10
>> [music]
AI agent Flux, tested an extreme
AI agent, "How should I do it? Give me
AI agents actually work, one weekend to
AI agents.
AI bot and let it trade for you. That's
AI do the work for you. Yes, it can do a
AI in my trading. Third, most important
AI into your trading because this is the
AI models. And the best part or the
AMD 1 minute data for the past 5 years,
API calls. So, it's going to get all the
Academy because having a good experience
Academy which will actually make you a
Academy, if the community members are
Academy. I'm proud of what we have built
And you're right, but here's what is
April 2025 tariff crash, massive move,
April 2025. One year is a long duration
April 2026.
At the moment, the default model is
Automatically checks the levels based on
B was 190 R strategy. Instruments, it
Because most of the market isn't human
But at the moment, it's the smartest
But the AI removes the emotion. The stop
Claude Opus 4.6. And as I mentioned, in
Confidence pushes it up and panic pushes
Discord community, different channels. I
Discord community. How do the AI agents
Discord group that I have for my own
Every morning it actually calculates the
Every single day I spend, say, 2 hours,
Extreme reversion, I won't go through
February, first week of February. 900
Flux is at the bottom. Flux is, I would
Flux. As I mentioned, you can just ask
Flux. So, Flux is not here to replace
For Tesla and all the other stocks
Herald who looks after the newsletter.
Honestly, I haven't worked on Auger a
Honestly, I would change it, but yeah, I
I don't think so the models are very,
I got recently start of February. They
I got the 5 minutes data first, then the
I had the data. One pro tip is that once
I have a goal for this series. It's
I have a lot of chat with Quill. I have
I have been looking and focusing on the
I have been noticing for the past 7
I have made $2,000, $3,000 because of my
I made $90 in 15 minutes. That was my
I trade based on camera level, but
I'm telling you, if you're interested in
If you don't know how to trade, your bot
Instagram as well because I'm posting a
Instagram reels, I actually made money
Interactive Brokers, if you have data
It bounces the next day like nothing
It's going to be a new playlist. This is
Jarvis doesn't do a lot of things except
Jarvis. Yes, this is one of the most
Just fill out the form, put your name,
Just get started. And then the [music]
Link in the description box below to
Mac Mini and seeing what's happening on
Mercury is is someone who just like
Now, I'm not telling you to go build an
Now, before we end this video, I
Now, for people who actually stuck
Opus 4.6 is the smartest model at the
Opus. Opus is the smartest model out
Order flow literacy being able to see
Out of these 10 AI agents, I have an AI
QQQ, I want the camera levels without
R across 5 years is 405 R. So, take it
S&P drops 2% and nothing. No panic on
S6, and the reward can be R3, R4, R5.
SPY, but because of this backtesting, I
She looks after the main channel and the
So, at the moment, we have all these
So, spy and QQQ because they track the
So, the best thing you can do is
So, the reward can be 10 or 15 R on one
So, this is just like very convenient
So, we all know about opening range
So, you have a lot of knowledge now. A
Sonnet. Sonnet is a cheaper version of
Summit Academy if you're interested.
Take 6 hours. Develop a strategy for
Tesla 5 minutes opening range break is a
The real edge is in speed of execution,
The stock market runs on two emotions.
Then it has the yearly breakdown as
Then we have Cleo. She is going to be
There's a limit for the free version
This is handled by Flux. Jarvis is like,
Unscripted channel. Subscribe to my
Vexa is something that is going to
You guys can see with V1, this was only
You need to know how to incorporate AI
You're going to be surprised what's out
You're watching a market where the
YouTube video, it's automatically going
YouTube video. Plutus is my job rates
[music] It hit levels, faded. Hit
[music] Quill, she mentioned that you
a 28.9 R strategy. With V2, it was a
a backtested strategy on my demo account
a lot of chat with Flux because Quill is
a lot, join the waitlist. I'm going to
a matter of time that more and more
a new trader, you can learn trading and
about automation. You can also use AI to
about how to incorporate AI into your
accelerate your research and
access to everything. They only have
access to what they need and Jarvis
action, no confidence on the tape. The
active strategy, if you click on active,
actually gives the access. So, he's like
actually have the confidence in the
actually made money recently. So, now we
actually posts me a game plan on the
actually really good, the Summit
adjusting accordingly. Third thing, very
advantage that compounds over time. This
afraid of as a trader, actually learn
agent called Flux. It took me one
agent can actually see and interpret the
agents can actually pass that data and
agents. I have 12 agents in total and
agents. So, all these agents don't have
ago. But I can't fit 6 weeks of
algorithms, not humans, machines. And
along, the sign-up link will be in the
already like 15, 20 minutes long, but
already. You guys can see that because
also help you with the research,
also really smart. Is I would say it's
also really, really smart. Then we have
always felt like completely different
am working on, which is for a different
and I have experience with spy and QQQ.
and that's why I told you guys it's
and the prop firms who have a lot of
and trading together to incorporate AI
and what my agents are doing and the
and you guys can see we went through all
anymore. 70 to 90% of daily US equity
anywhere in the world. I have a VPN, a
approximately 8 months. If you guys
approximately. Cron jobs, 39. Uptime,
approximately. Key research findings,
are working 24/7 handling my trading
around until the end of this video, I
as well regarding how I am incorporating
as well, because it's not about letting
as well, especially if you are running
ask me, why spy and QQQ? Because this
assistant, basically. She is on Sonnet,
at a key level, then teleports through
at the moment I have this extreme
background, imagine what the hedge funds
backtest your own strategy because I
backtesting data. We tested 12 different
backtesting of the data with the help of
barrier to entry, one weekend, not
be a 50 minutes long video. But now
be at five or six, maybe seven. I'm
be of more use to me. And that's why at
be, I would say, GPD 5.4. Third is going
because I mean, even though you are
because a lot of exciting things are
because making the video, recording,
because my bot automatically gets all
because my life actually depends on it
because your stop loss is right under
become mechanical. Levels hold until
been happening for the past few decades.
been posting a lot of reels on Instagram
been struggling, you can join the Summit
better trader yourself so that you can
break, but extreme reversion is a
brief overview. I won't go through
build the bot. So, it's a learning
business since July or September. I
but first you need to get the data. So,
but she knows everything about my
but something has changed recently. The
but the price action was systematic.
by 24. And it's been on. I haven't
by AI agents, then I'm Iris is going to
cam levels for the next day calculated
camera levels for me. And you guys can
camera levels, it's very extended, it
capital are deploying right now, who
category is handled by Flux. Everything
change in the next 2 days. So, you can
change the trading industry in the sense
changing. AI can adjust to the market
channel video about it as well." Because
chaotic, it was algorithmic. I actually
cheaper than Opus. So, for Opus, I have
check out the reviews and join the
clean. There is no panic when the market
code, backtest properly, debug, connect
collapsed. Even a year ago, if you
coming. Flux is my trading partner.
community, my own AI agents, I mean.
conditions because at the moment the AI
configuration like I showed you for one
configuration. That's the kind of
connected to Interactive Brokers. I can
control is also created by Jarvis and
control right here. We go in dashboard.
control that so that I can keep a track
controls and open claw and AI agents.
create the 5 [music] minutes and the
curve, but once you know what you're
daily and the camera levels, whatever
daily chart is doing. And we have entry
daily context filter. We have a filter
daily data, and then I actually got the
data. And you guys can see the
data. It actually took me a few 8 to 10
decent trader first in order to automate
demo account had a million dollars. At
description box below. It's free. I was
different versions, guys. I'm telling
disclaimer that is going to look like
do I have a chat with the AI agents? I
doesn't happen in Dubai, but if in case
doing, a lot easier. That's the new
doing." My mission control is still If
don't feel greed, and they don't panic
don't have to wait for the pre-market to
doubts because the market it's just
down exactly how I am using AI in my
driven by these AI agents or algos. And
eager to look at where the levels are,
editing, posting takes a while, but
else like this is Jarvis right here.
emotion has been completely drained out
encrypted channel. Auger is the
end goal, maybe in the next few weeks,
entering and exiting on the tape and
eventually, once the video editing job
everything because again, this video is
everything right here because the one
extended hours, and these are all the
extended, they have a tendency to revert
extreme reversion strategy happens on
extreme reversion strategy is something
fear, they don't feel euphoria, they
few strategies that the AI is trading
filled, it does It's not showing all the
fine. Health coach, Sonnet, we don't
first ever video on this channel was how
first video of the series. I just wanted
first video. I did not plan to make
follow me on Instagram. And that reel
follow my channel is how to incorporate
for Plutus as well. Freya is personal
for me because I don't want it linked to
for me, and I use it every day. So, it's
for my approval. Once I approve it, it's
for the Summit Academy members is very
for you, and then you are trading
from DX feed or Bookmap. Keep a log of
from Instagram and my business manager,
from Interactive Brokers, the workflow
fun part. I'm going to show you
game plan based on the levels, the
going to be a 30 minutes long video, but
going to be a series, which I'm going to
going to be first video of a series and
going to feel dumb and ancient. So, you
going to get to it. Quill, he looks
going to get to that. I have 210 active
going to make a follow-up video. And
going to post on X the link of the
going to provide me with a pre-market
going to talk about something really
going to tell you everything
good trader yourself in order for you to
good. It's actually very good.
guys know what who Arshad is. Arshad is
guys saw 210 approximately active
had a lot of configs. It took me a
happened. Then it rallies 3% and also
happening in this AI universe. Now, the
happy because I'm promoting him. So, now
happy or not. He looks after the
has approximately 400 comments and
hasn't increased in the past 2 weeks
have Iris. I haven't worked with Iris a
have an insane idea. I also plan to
have been using AI for the past 6 weeks.
have like 20 different channels. You
have the unfair advantage. So, instead
have to stay up to date with what's
have two active strategies, eight in
here to help me. Personally, what I feel
here's my team. My chief of staff is
history. This is still a work in
hold the positions, and everything like
hour for that matter. So, I'm going to
hours is approximately 40 days divided
hours. I went to sleep. In the morning,
how I can I trade for the day. So, this
how to incorporate AI to help you with
how you blow up your account. I have
humans will be relevant, but the recent
idea of making a main channel video came
if I can do it, a trader with no coding
if it's like plus minus 10%, it's pretty
important after we are done with this
important thing is AI tooling. Using
important to me and is very important
important. So, let's now click on
in the next few months, you can have a
incorporate AI into your trading, is
incorporate order flow such as the AI
incorporating AI into your trading, Vexa
individual names, it's going to be
insane what I'm doing. I want to share a
instant. Price absorbs, absorbs, absorbs
instant. So, if I have a new workflow in
into my trading, first of all, subscribe
into my trading. By the way, I'm
into my trading. So, our strategy made
into your trading. Vexa is going to help
into your trading. You have an edge. Why
is 16 R, which is barely anything. I'm
is Opus, the main businesses. And then
is also really smart, but it's way
is going to be Opus, second is going to
is going to be the first video of a
is going to change the game. There's
is going to suck. So, you need to be a
is in place. You have to consider that
is online because it's been online for
is something that is helpful for me. I
is the stop, the partial is the partial,
it down. That's how it's always worked,
it for the past 1 year. But the whole
it from Interactive Brokers, just get
it like I'm a 2 years old kid." It's
it's speed of research. These agents can
it. Backtest it and give me the
it. It got a lot of views. And then I
it. That's not human decision-making,
just managing the access of all these
just wanted a Jarvis in my life.
keep tweaking the strategy every day. If
know
know why it's changing because they are
know why they are archived. I still have
knowledge in one video, unfortunately.
knows everything. So, Freya is just a
launched like 2 months ago and the
launching to public most likely in May
lessons learned. I'm going to send a
let's jump on to trading now, which is
levels across nine tickers and it
levels, faded. No capitulation spikes,
levels.
like on the Discord community, that is
like trading, the content and everything
likely it's going to fail. So, you have
live trading instead of me remoting into
local VPN setup. So, yeah, the security
look at the cam levels, but now I have
looking at months of work learning to
lot about Flux as well, and Flux doesn't
lot of people are thinking of getting AI
lot of reels on my Instagram. And this
lot of things, but if you don't know how
lot recently because I have been working
lot video editing because at the moment,
lot, but it's too much for one video.
made $1,600 by risking $200 recently on
majority of the participants don't feel
making money from trading. I started My
manager. He looks after the Summit
market S&P 500, [music] if they get very
market conditions have raised a few
me on Instagram, john_trades. I have
me, if you are into AI, you know Claude
me, it's here to supplement me, it's
me." Wasn't able to do it. This extreme
mean, it's fine for me now because
mentioned that already. The bot doesn't
might think to make this what I'm going
mind and I work on it, I'm going to send
minute data of Tesla, spy, QQQ, NVDA,
mission control of my AI agents. Status
mission control. And this mission
mission control. How do I have a chat
mistakes and successes and improve as we
model out there. If you don't believe
models I have a journaling system as
models are getting better, these bots,
moment I'm happy with 12. The list
moment. 12 agents and you guys can see
money from trading. I just wanted to
months of backtesting, one weekend. And
much P&L Flux actually made $1,700
my Notion playbook as well. I have a
my P&L on this window, this mission
my journey of how I am incorporating AI
my reels. I posted a few reels recently
my social media content strategist,
name. Heimdall is another typical Marvel
near any major Camarilla levels. It's
need Opus for health because Sonnet is
new. The barrier to entry just
newsletter before I even make the video
newsletter below because I'm going to be
newsletter is going to be pretty
no revenge trading and that's how AI
no volume climaxes. And our strategy,
not about AI replacing you as a trader.
not make a video? I made a reel about
not, the risk-to-reward is insanely high
nothing like this out there. Then we
nothing. No euphoria on the price
noticed in the past 7 years of my
now. If it shuts down, even on my
numbers." And this is the most
of camera levels and what spy on the
of chat with Jarvis.
of data, there will be a limit right
of my agents, what the agents are
of my strategies. I want to keep a track
of taking AI as something you should be
of the AI agents. These are the
of the market and I think I know why.
of the most popular AI agent, I would
of what is happening inside the Summit
on SPY recently. I never used to trade
on TradingView and on my DasTrader Pro.
on a demo account as I mentioned. I
on getting better. In the next 6 months,
on how you can incorporate AI into
on my Instagram regarding AI agents, how
only focuses on spy and QQQ. And if you
open up so that I can see the cam levels
operations, and also my personal life.
or June. So, if you want to know more
order flow in real time getting the data
order to automate things. And it's not
out an email to you. Thank you for
overall tech sector and the US stock
p.m. EST, it gets the data of all these
pattern, extreme open, mechanical
paying for the data, but to get 5 years
people commented Flux. So, this is one
people have their agent called Jarvis. I
percent of daily trading volume will be
perfect time to actually get into
personal assistant. This was just a
personal life, my family, my dog, my
ping me? They give me the game plan. How
playbook on Notion. It automatically
playlist on my channel. So, if you guys
podcast, but this is Vexa business and
point of me starting this channel was in
point taking screenshots. You have to
polymarket trader and that's why he's on
popular AI name out there. A lot of
positions that it's like if you go on
posted a few reels on my Instagram
posted that reel. So, as I mentioned,
posts on X for me. If I release a
pre-market and if the stock is holding
pre-market levels, the volume in the
precision because bots are trading at
preparation. All three together, you
price action of spy and QQQ for the past
proceed. You can have like 50 kind of
profitable every single year. Same
profitable strategy of the bot. And this
progress. So, when the bots are actually
pushes down. There's no confidence when
put a link in the description box below.
put your email address, and we will keep
questions. You guys want to see my
range-bound and the price action is not
realized. Is what I noticed from being a
really high, 33% win rate, but still the
really important soon. At the moment,
recently, so follow me there to stay up
remembers its range with the machine
replace the trader. It helps the trader.
research, 10 tickers tracked. We have
research, and archive, right? So, active
research, my content, my business
research. Take 30 minutes. Take an hour.
restarted it. I haven't shut it down
restarts and I'm able to control it
reversion and Tesla opening range break.
reversion is my brain. Is what I
reversion strategy that I personally
reversion to the mean. The market
reversion, which is config B active. We
reviews already speak for themselves.
reviews are already coming in. We
right here, spy and QQQ regular session.
right now. I'm going to show you guys
right there. Then we have the exit
risk-to-reward. Yes, I can tweak it, but
rules right here. This is a combination
rules, which is config B at the moment,
rules. We have the higher time frame
running 10 AI agents on a Mac mini that
say that AI won't take over trading,
say the win rate of the strategy is not
say, online. So, Flux has a soul and the
say, very popular online now because of
scans that Notion playbook. He knows my
screen, whatever, but we have the entry
section, but it applies to this section
see it's awesome because for spy and
see my active orders, my open positions,
self-improving itself and then changing
sell at the bottom. Now, I know what
sending out free weekly AI trading
series of videos, and I'm going to show
serious technical undertaking. I know
sessions, 210 chats open with my AI
sessions. How do I do that? And I
share my journey. And here I am sharing
she looks after the Off The Charts
should dive deep into this because you
smarter every day, every week, it's just
something out of a sci-fi movie, but
something that can't get very extended.
something, but before I do that, just a
sophisticated AI system because as AI
soul is really happy. Flux is really
stage as you are at the moment 6 weeks
start building your own AI agent. It's
start of April 2026. And then we will be
starting a weekly newsletter breaking
step-by-step process. Tell me how to do
step-by-step. Once it's connected to
stocks. It automatically calculates the
strategies I'm testing because I have a
strategies in research. We have these
strategies that are archived. I don't
strategies. As I mentioned,
strategy a lot, I don't want to discuss
strategy and based on that, Flux is
strategy reward is going to be what is
strategy that I have been working on and
strategy that my bot found based on the
strategy to Tesla or maybe NVDA, most
strategy, and there's another strategy I
strategy. I personally realized that
strategy. That's why I have taken like
strategy. We had like six different
subscribe to this channel and stay
subscription, you can get the API.
take a screenshot now, record the
take screenshots, but again, there's no
talk about a bit later. You guys can
talk about the strategy. We, me and my
tape because the emotion is lacking, but
teach your bot because I tried many
testimonials, gives me a brief overview
that I do every day almost is taken over
that if the power goes out, which
that in this video because it's only
that is actually active and that
that is. 136 R. Then V5, finally, config
that single month. The chaos wasn't
that the market is changing, they don't
that these AI models are going to keep
that's algorithmic execution. Let's now
that's the plan. The plan is that this
that's why subscribe to this channel
that. Even the crashes are orderly now.
that. Why config B 189.9 R, 190 R
the 1 minute data because then your AI
the 1 minute data. I made this mistake.
the AI agents are going to do for you.
the CTO. I am the CEO of Vexa. We plan
the Interactive Brokers, it's actually
the Marvel universe, but I it's a she
the Marvel universe. It's just a good
the agent she is handling. It's a he in
the backtested strategy, made 40R in
the bots and everything. I have a vision
the cam levels already. So, I am always
the cam levels of the regular session
the data every night at 11:45, 11:50
the demo account. No, I will hold on to
the extended hours. So, it only shows me
the first video of that playlist. Follow
the list keeps on increasing, but at the
the market forever. This isn't new. It's
the market pushes up. And also with all
the models we have at the moment are
the moment, and it's not good on my part
the moment, it's approximately Yeah, so
the moment, it's just on Sonnet.
the moment. Humans don't trade like
the most important thing. This trading
the next 6 months, we will most likely
the one who was against AI. I used to
the past 6 weeks, I went from zero to
the past 900 hours approximately. I'm
the power goes down, it automatically
the price action, no fear on the tape.
the reasons why. And the wildest part, 6
the same day. Otherwise, earlier I had
the second or the third smartest. First
the skill stack of the future for
the tip of the iceberg. This is just the
the typical chief of staff. Honestly, at
them that, "Okay, I need a mission
then you can also incorporate AI to help
there. Flux trading agent again on Opus.
there. So, every 10 minutes you can
there. This is still pretty basic.
these AI agents are also getting better.
these AI models, AI agents getting
these AI models, these AI tools to
these aren't simple bots. They are
these configs, and this was the best R.
they are hiring at the moment. Here's
they don't. And when they break, it's
thing you are interested in because you
thing, it's very easy. Sign up for the
this 4.6 is going to sound really dumb.
this Mac mini as I mentioned start of
this backtesting, if you guys see my
this because I tried. I'm an engineer by
this is demo account at the moment. The
this looks like a sci-fi movie to you,
this point of time, I don't have a lot
this trade for a bit longer or no, I
this. It's clickable, which is again a
through everything because it's going to
times smarter than what we had back in
to backtest it based on I have the 1
to be Sonnet. I would say that Sonnet is
to be that you connect your bot,
to broker, learn about API. It was a
to date of how I am incorporating AI
to draft like three or four posts, ask
to launch to beta users in the next 1
to mean. Whereas, if you apply the
to show you guys my setup. I won't go
to show you. So, here you go. This is my
to this channel. Subscribe to my
to trade, if you are a shitty trader,
to wait for the pre-market to open up to
to waste your time on a strategy which
to work on these strategies. But extreme
together and the testimonials and the
told the bot, "This is my idea. Refine
too stuck in their own ways, but you as
trade together, me and my AI agent Flux.
trade. That's why even though I would
trader for the past 7 years. This is
traders is this. Traditional [music]
trading and Vexa can help you with that
trading because people who have been
trading bot or AI agent, you were
trading for 20 years, they will find
trading fundamentals and technicals that
trading journey. We backtested it across
trading life of me." He doesn't know a
trading right here. You guys can see
trading volume is now driven by
trading. Every week I will share what
trading. We have been working on this
training and even for me, algo trading
trust me, guys, I have only shown you
trust me, it's not as difficult as you
two or three trades on SPY recently and
understand because I was at the same
understand you guys have a lot more
universe. He's my personal coach. I'm
up-to-date with AI x trading playlist.
upload a series. I'm going to create a
usually finds support at S6. And even if
vacation, I had a lot of things in place
vacations, anything I want to buy, she
vacations, anything I want to plan for
very smart to handle video editing, but
via API, pulls the market data, and runs
video. Because I haven't worked on the
video. I'm pretty sure this video is
vision that the AI is journaling and
want to exit exit exit. That's not what
want to know how I am incorporating AI
want to show you guys a lot of things
wanted to build a trading bot, AI
was like, "Okay, I want to make a main
was the first thing first step is going
watch the Off The Charts podcast, you
watching. Like, subscribe and I will see
we all have been doing for a while now.
we have Sonnet J Junior. He just posts
we have made approximately $1,600
week. That is going to be, I would say,
weekend to build while on vacation. One
weekend, guys. It connects to my broker
weekly newsletter. If you want to follow
weeks to learn the architecture, how the
weeks. A lot of people have been doing
well, 2021, 22, 23, 24, 25, and then
well. It's going to be too much for this
what Anthropic offers. But again, Sonnet
what I noticed. I had this idea. Then I
what the algorithms are doing on the
what the data shows. The market has
whatever you make, you connect that with
when it comes to the smartness of these
when spy is opening under S4 on the
where to take your partials, how long to
while. Yes, it was one weekend thing,
wife, my friends, where I'm going, my
with Flux at the moment, that's why.
with Quill. Then all these agents are on
with a grain of salt the numbers, even
with a grain of salt, but the burst
with the AI agents? I have a full
workflow is changing every day, every
world. But then something changed. In
worst part, depending on how you
would say September last year. It's been
years, like I mentioned, and because of
yes, I have been doing it for the past 6
you a lot. Develop a mission control.
you can still see where the algos are
you get the data from your broker, I got
you guys have any issues, just ask the
you guys in the next one.
you how I am incorporating because this
you need to be a good trader yourself in
you need to search online mission
you take a screenshot now, it's going to
you updated whenever we launch Vexa. And
you want, maybe the hourly chart using
you with your trading. And if you have
you're thinking. Algos have been trading
you. I told the bot, "Do an in-depth
your Interactive Brokers via API. And if
your advantage. For example, camera
your bot is going to be a shitty trader.
your trading and work on AI agents
your trading. You yourself have to be a
yourself because the market keeps on
yourself. And that's why now is the
